

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb  8 05:28:39 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0014                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0091                     	;# 
    43  0092                     	;# 
    44  0093                     	;# 
    45  0094                     	;# 
    46  0095                     	;# 
    47  0096                     	;# 
    48  0097                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009A                     	;# 
    52  009B                     	;# 
    53  009B                     	;# 
    54  009C                     	;# 
    55  009D                     	;# 
    56  009E                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0111                     	;# 
    61  0112                     	;# 
    62  0113                     	;# 
    63  0114                     	;# 
    64  0115                     	;# 
    65  0116                     	;# 
    66  0117                     	;# 
    67  0118                     	;# 
    68  0119                     	;# 
    69  011A                     	;# 
    70  011B                     	;# 
    71  011D                     	;# 
    72  011E                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  018E                     	;# 
    76  0191                     	;# 
    77  0191                     	;# 
    78  0192                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0194                     	;# 
    83  0195                     	;# 
    84  0196                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019D                     	;# 
    91  019E                     	;# 
    92  019F                     	;# 
    93  020C                     	;# 
    94  020D                     	;# 
    95  020E                     	;# 
    96  0211                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0212                     	;# 
   100  0213                     	;# 
   101  0213                     	;# 
   102  0214                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0216                     	;# 
   109  0217                     	;# 
   110  0217                     	;# 
   111  0219                     	;# 
   112  021A                     	;# 
   113  021B                     	;# 
   114  021C                     	;# 
   115  021D                     	;# 
   116  021E                     	;# 
   117  021F                     	;# 
   118  0291                     	;# 
   119  0292                     	;# 
   120  0293                     	;# 
   121  0294                     	;# 
   122  0295                     	;# 
   123  0295                     	;# 
   124  0296                     	;# 
   125  0298                     	;# 
   126  0299                     	;# 
   127  029A                     	;# 
   128  029B                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  0311                     	;# 
   133  0312                     	;# 
   134  0313                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  038C                     	;# 
   139  038D                     	;# 
   140  038E                     	;# 
   141  0391                     	;# 
   142  0392                     	;# 
   143  0393                     	;# 
   144  0394                     	;# 
   145  0395                     	;# 
   146  0396                     	;# 
   147  039A                     	;# 
   148  039C                     	;# 
   149  039D                     	;# 
   150  039E                     	;# 
   151  039F                     	;# 
   152  0415                     	;# 
   153  0416                     	;# 
   154  0417                     	;# 
   155  041C                     	;# 
   156  041D                     	;# 
   157  041E                     	;# 
   158  0FE4                     	;# 
   159  0FE5                     	;# 
   160  0FE6                     	;# 
   161  0FE7                     	;# 
   162  0FE8                     	;# 
   163  0FE9                     	;# 
   164  0FEA                     	;# 
   165  0FEB                     	;# 
   166  0FED                     	;# 
   167  0FEE                     	;# 
   168  0FEF                     	;# 
   169  005F                     _GIE	set	95
   170  005E                     _PEIE	set	94
   171  0070                     _RC0	set	112
   172  0071                     _RC1	set	113
   173  008D                     _RCIF	set	141
   174  008C                     _TRISA	set	140
   175  008D                     _TRISB	set	141
   176  008E                     _TRISC	set	142
   177  048D                     _RCIE	set	1165
   178  08EF                     _RXDTSEL	set	2287
   179  08EA                     _TXCKSEL	set	2282
   180  018C                     _ANSELA	set	396
   181  018D                     _ANSELB	set	397
   182  018E                     _ANSELC	set	398
   183  0199                     _RCREG	set	409
   184  019C                     _SPBRGH	set	412
   185  019B                     _SPBRGL	set	411
   186  0CFB                     _BRG16	set	3323
   187  0CF2                     _BRGH	set	3314
   188  0CEC                     _CREN	set	3308
   189  0CEF                     _SPEN	set	3311
   190  0CF4                     _SYNC	set	3316
   191                           
   192                           	psect	intentry
   193  0004                     __pintentry:	
   194                           
   195                           ; #config settings
   196  0000                     
   197 ;; *************** function _intr *****************
   198 ;; Defined at:
   199 ;;		line 44 in file "max_bell.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;  data            1    2[COMMON] unsigned char 
   204 ;; Return value:  Size  Location     Type
   205 ;;		None               void
   206 ;; Registers used:
   207 ;;		wreg, status,2, status,0
   208 ;; Tracked objects:
   209 ;;		On entry : 0/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   214 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   215 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   216 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; Hardware stack levels used:    1
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Interrupt level 1
   223 ;; This function uses a non-reentrant model
   224 ;;
   225  0004                     _intr:	
   226                           
   227                           ;incstack = 0
   228                           ; Regs used in _intr: [wreg+status,2+status,0]
   229  0004  3180               	pagesel	$
   230  0005  0020               	movlb	0	; select bank0
   231  0006  087F               	movf	127,w
   232  0007  00F1               	movwf	??_intr+1
   233                           
   234                           ;max_bell.c: 45: if (RCIF) {
   235  0008  1E91               	btfss	17,5	;volatile
   236  0009  281E               	goto	i1l51
   237                           
   238                           ;max_bell.c: 47: char data = RCREG;
   239  000A  0023               	movlb	3	; select bank3
   240  000B  0819               	movf	25,w	;volatile
   241  000C  00F0               	movwf	??_intr
   242  000D  0870               	movf	??_intr,w
   243  000E  00F2               	movwf	intr@data
   244                           
   245                           ;max_bell.c: 48: if (data == 1) {
   246  000F  0872               	movf	intr@data,w
   247  0010  3A01               	xorlw	1
   248  0011  1D03               	skipz
   249  0012  2816               	goto	i1l520
   250                           
   251                           ;max_bell.c: 49: RC1 = 1;
   252  0013  0020               	movlb	0	; select bank0
   253  0014  148E               	bsf	14,1	;volatile
   254                           
   255                           ;max_bell.c: 50: } else if (data == 0) {
   256  0015  281B               	goto	i1l524
   257  0016                     i1l520:	
   258  0016  08F2               	movf	intr@data,f
   259  0017  1D03               	skipz
   260  0018  281B               	goto	i1l524
   261                           
   262                           ;max_bell.c: 51: RC1 = 0;
   263  0019  0020               	movlb	0	; select bank0
   264  001A  108E               	bcf	14,1	;volatile
   265  001B                     i1l524:	
   266                           
   267                           ;max_bell.c: 52: }
   268                           ;max_bell.c: 53: RC0 = !RC0;
   269  001B  3001               	movlw	1
   270  001C  0020               	movlb	0	; select bank0
   271  001D  068E               	xorwf	14,f
   272  001E                     i1l51:	
   273  001E  0871               	movf	??_intr+1,w
   274  001F  00FF               	movwf	127
   275  0020  0009               	retfie
   276  0021                     __end_of_intr:	
   277  007E                     btemp	set	126	;btemp
   278  007E                     wtemp0	set	126
   279                           
   280                           	psect	cinit
   281  0042                     start_initialization:	
   282  0042                     __initialization:	
   283  0042                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  0042                     __end_of__initialization:	
   287  0042  0020               	movlb	0
   288  0043  3180  2823         	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:	
   292  0070                     ?_intr:	
   293  0070                     ??_intr:	
   294                           ; 0 bytes @ 0x0
   295                           
   296                           
   297                           ; 0 bytes @ 0x0
   298  0070                     	ds	2
   299  0072                     intr@data:	
   300                           
   301                           ; 1 bytes @ 0x2
   302  0072                     	ds	1
   303  0073                     ?_main:	
   304  0073                     main@argc:	
   305                           ; 2 bytes @ 0x3
   306                           
   307                           
   308                           ; 2 bytes @ 0x3
   309  0073                     	ds	2
   310  0075                     main@argv:	
   311                           
   312                           ; 2 bytes @ 0x5
   313  0075                     	ds	2
   314  0077                     ??_main:	
   315                           
   316                           	psect	maintext
   317  0023                     __pmaintext:	
   318                           ; 0 bytes @ 0x7
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 57 in file "max_bell.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;  argc            2    3[COMMON] int 
   327 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  2    3[COMMON] int 
   332 ;; Registers used:
   333 ;;		wreg, status,2
   334 ;; Tracked objects:
   335 ;;		On entry : 17F/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   339 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   342 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   343 ;;Total ram usage:        4 bytes
   344 ;; Hardware stack levels required when called:    1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  0023                     _main:	
   355                           
   356                           ;max_bell.c: 58: ANSELA=0;
   357                           
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2]
   360  0023  0023               	movlb	3	; select bank3
   361  0024  018C               	clrf	12	;volatile
   362                           
   363                           ;max_bell.c: 59: ANSELB=0;
   364  0025  018D               	clrf	13	;volatile
   365                           
   366                           ;max_bell.c: 60: ANSELC=0;
   367  0026  018E               	clrf	14	;volatile
   368                           
   369                           ;max_bell.c: 61: TRISA = 0xff;
   370  0027  30FF               	movlw	255
   371  0028  0021               	movlb	1	; select bank1
   372  0029  008C               	movwf	12	;volatile
   373                           
   374                           ;max_bell.c: 62: TRISB = 0xef;
   375  002A  30EF               	movlw	239
   376  002B  008D               	movwf	13	;volatile
   377                           
   378                           ;max_bell.c: 63: TRISC = 0xfc;
   379  002C  30FC               	movlw	252
   380  002D  008E               	movwf	14	;volatile
   381                           
   382                           ;max_bell.c: 65: RXDTSEL = 0;
   383  002E  0022               	movlb	2	; select bank2
   384  002F  139D               	bcf	29,7	;volatile
   385                           
   386                           ;max_bell.c: 66: TXCKSEL = 0;
   387  0030  111D               	bcf	29,2	;volatile
   388                           
   389                           ;max_bell.c: 67: CREN = 1;
   390  0031  0023               	movlb	3	; select bank3
   391  0032  161D               	bsf	29,4	;volatile
   392                           
   393                           ;max_bell.c: 68: SYNC = 0;
   394  0033  121E               	bcf	30,4	;volatile
   395                           
   396                           ;max_bell.c: 69: SPEN = 1;
   397  0034  179D               	bsf	29,7	;volatile
   398                           
   399                           ;max_bell.c: 70: BRG16 = 1;
   400  0035  159F               	bsf	31,3	;volatile
   401                           
   402                           ;max_bell.c: 71: BRGH = 1;
   403  0036  151E               	bsf	30,2	;volatile
   404                           
   405                           ;max_bell.c: 72: SPBRGH = 0;
   406  0037  019C               	clrf	28	;volatile
   407                           
   408                           ;max_bell.c: 73: SPBRGL = 12;
   409  0038  300C               	movlw	12
   410  0039  009B               	movwf	27	;volatile
   411                           
   412                           ;max_bell.c: 75: GIE = 1;
   413  003A  178B               	bsf	11,7	;volatile
   414                           
   415                           ;max_bell.c: 76: RCIE = 1;
   416  003B  0021               	movlb	1	; select bank1
   417  003C  1691               	bsf	17,5	;volatile
   418                           
   419                           ;max_bell.c: 77: PEIE = 1;
   420  003D  170B               	bsf	11,6	;volatile
   421                           
   422                           ;max_bell.c: 79: RC0 = 0;
   423  003E  0020               	movlb	0	; select bank0
   424  003F  100E               	bcf	14,0	;volatile
   425                           
   426                           ;max_bell.c: 80: RC1 = 0;
   427  0040  108E               	bcf	14,1	;volatile
   428  0041                     l54:	
   429                           ;max_bell.c: 82: while (1);
   430                           
   431  0041  2841               	goto	l54
   432  0042                     __end_of_main:	
   433                           ;max_bell.c: 83: return (0);
   434                           ;	Return value of _main is never used
   435                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
